2011_SLA,IRSD_decile,
105051100,4,
105054800,9,
105055200,7,
105057201,4,
105057204,8,
105057205,6,
105057206,7,
105106550,8,
105108050,9,
105108500,10,
105154150,6,
105154450,7,
105156650,5,
105157151,9,
105157152,9,
105200351,1,
105200353,2,
105200355,6,
105201550,2,
105252851,1,
105252854,2,
105254901,2,
105254904,6,
105301450,8,
105301501,2,
105301504,3,
105308400,7,
105350150,6,
105351300,5,
105351521,9,
105351524,9,
105357100,7,
105400200,2,
105403950,4,
105406251,5,
105406252,7,
105406253,7,
105406254,1,
105450900,8,
105453800,7,
105456351,4,
105456354,6,
105530751,8,
105530752,3,
105530753,1,
105554100,10,
105554700,10,
105555350,10,
105555950,10,
105556700,8,
105558250,9,
105604001,10,
105604004,9,
105604500,10,
105607421,10,
105607423,10,
105607425,10,
105655150,10,
105656370,10,
105658000,9,
105703101,8,
105703104,5,
105708551,3,
105708554,3,
110051720,2,
110054651,5,
110054653,6,
110054655,4,
110055050,5,
110055903,6,
110055904,4,
110055905,6,
110056400,4,
110102700,5,
110103050,3,
110103320,2,
110105650,4,
110107000,6,
110107620,5,
115054400,8,
115056900,4,
115058451,5,
115058454,4,
115076951,2,
115106952,3,
115108350,7,
120057554,3,
120057556,5,
120074851,3,
120100250,5,
120101350,4,
120104550,2,
120104854,4,
120106611,1,
120106612,2,
120107558,3,
125011801,3,
125036381,4,
125050600,3,
125051736,2,
125051737,2,
125051738,1,
125051804,4,
125055700,1,
125103380,2,
125104350,1,
125106385,3,
125108859,7,
130057311,3,
130103550,3,
130103660,2,
130104201,3,
130104920,2,
130107314,3,
130150111,4,
130150112,10,
130153010,2,
130153650,2,
130154202,2,
130157400,2,
130157650,5,
130157850,4,
130205300,2,
130205750,3,
135012601,4,
135052604,7,
135052950,2,
135055271,4,
135055850,2,
135058020,2,
135058150,1,
135100950,3,
135102150,1,
135107900,1,
135107950,2,
135151150,2,
135151200,1,
135151750,3,
140030471,5,
140070473,7,
140070850,5,
140071400,6,
140074870,2,
140075274,2,
140076100,4,
140150800,4,
140152350,2,
140152900,3,
140154600,2,
140156200,3,
140158100,3,
140206150,4,
145056181,10,
145056470,8,
145101050,4,
145103311,2,
145103314,6,
145103700,2,
145106184,7,
145107640,6,
145108710,9,
145108750,3,
145150550,4,
145152750,3,
145201000,3,
145202050,5,
145207050,8,
150057751,5,
150102000,4,
150102200,2,
150103500,3,
150104300,2,
150104950,6,
150105800,2,
150107350,3,
150107500,3,
150107754,8,
150151600,4,
150153450,4,
150153850,2,
150154750,3,
150155550,2,
155050050,4,
155053341,8,
155102300,4,
155103342,3,
155107450,3,
155107700,2,
155150650,3,
155151860,8,
155152500,2,
155154250,5,
155155500,5,
155157800,4,
155200300,3,
155208200,3,
160101250,1,
160101700,1,
160108809,6,
205054601,6,
205054605,10,
205054608,6,
205055901,9,
205055902,9,
205056351,9,
205057351,7,
205057352,6,
205101181,3,
205101182,1,
205103111,4,
205103112,8,
205104330,4,
205105063,7,
205105065,7,
205204651,8,
205204654,3,
205207261,5,
205207264,10,
205207267,5,
205255251,7,
205255252,6,
205255253,3,
205300661,8,
205300662,8,
205301891,8,
205301892,3,
205353271,1,
205353274,5,
205353275,8,
205405713,10,
205405715,10,
205405718,9,
205407071,8,
205407075,6,
205407076,2,
205451111,10,
205451112,10,
205451113,10,
205451114,10,
205504211,10,
205504214,9,
205504971,6,
205504974,9,
205504975,8,
205506981,8,
205506984,9,
205506985,8,
205553672,7,
205553673,8,
205553674,10,
205554411,8,
205554412,8,
205607451,4,
205607452,9,
205607453,8,
205607454,6,
205607456,8,
205650911,10,
205650912,9,
205652311,9,
205652314,9,
205653431,7,
205653434,8,
205656352,10,
205752671,1,
205752674,1,
205801452,8,
205801453,6,
205801454,5,
205801612,8,
205801613,4,
205801616,4,
205801618,8,
205852171,7,
205852174,4,
205905341,6,
205905344,5,
205905345,9,
210052751,4,
210052752,2,
210052753,5,
210052754,6,
210052755,9,
210052756,7,
210102757,7,
210106080,8,
210106493,9,
210106495,7,
210151751,2,
210151754,6,
210151755,5,
210152491,6,
210152492,8,
210152758,8,
215016730,5,
215051831,4,
215051832,6,
215055491,5,
215055493,6,
215055496,7,
215102411,5,
215102412,4,
215102413,3,
215106261,4,
215106264,4,
215106265,8,
220050571,4,
220050572,5,
220050573,6,
220050574,4,
220102911,5,
220102912,4,
220105151,6,
220105154,6,
220105155,7,
220150260,3,
220155991,2,
220155994,3,
225053191,4,
225053194,8,
225055811,2,
225055814,2,
225056890,5,
225102980,3,
225107631,4,
225107632,3,
230054781,2,
230101271,3,
230101272,4,
230104782,5,
230152250,3,
230156611,3,
230156614,1,
230156616,5,
235052621,2,
235052622,1,
235052623,6,
235052624,6,
235052625,5,
235052626,9,
235101671,1,
235101674,2,
235102628,5,
235103943,4,
235103945,2,
235105431,4,
235105434,5,
235204131,6,
235204134,8,
235204135,9,
240052831,2,
240101371,3,
240101374,3,
240101375,5,
240101376,3,
240102834,8,
240102835,4,
240104901,4,
240104904,2,
240151011,2,
240151014,7,
240154250,6,
240156430,4,
240158249,7,
240204851,3,
240204854,6,
240205621,5,
240205622,6,
245053351,7,
245056671,6,
245057170,4,
245103352,4,
245106701,3,
245106704,7,
245106705,7,
245150111,6,
245150112,3,
245156672,5,
245158309,6,
250052111,3,
250052113,2,
250052115,7,
250052117,4,
250156811,3,
250156812,7,
250156813,4,
250156814,4,
250156815,4,
255050831,6,
255053811,1,
255053814,1,
255053815,5,
255053818,8,
255100834,6,
255100835,5,
255107458,1,
255200741,5,
255200744,4,
255206171,6,
255206174,5,
255206175,5,
255208529,5,
305011067,6,
305011143,9,
305011146,8,
305011187,3,
305011227,8,
305011274,9,
305011277,7,
305011304,8,
305011315,6,
305011378,9,
305011421,9,
305011427,10,
305011454,10,
305011481,10,
305011525,7,
305011528,6,
305011607,7,
305011631,6,
305031004,9,
305031007,9,
305031026,9,
305031031,10,
305031048,10,
305031132,10,
305031151,9,
305031162,8,
305031206,7,
305031241,10,
305031244,10,
305031255,10,
305031271,9,
305031293,9,
305031312,8,
305031345,7,
305031424,9,
305031446,7,
305031506,8,
305031522,10,
305031533,5,
305031536,7,
305031558,9,
305031574,10,
305031618,10,
305031623,8,
305031634,9,
305071018,10,
305071034,8,
305071037,8,
305071045,6,
305071053,10,
305071064,7,
305071072,8,
305071075,10,
305071078,6,
305071084,10,
305071121,9,
305071127,10,
305071135,4,
305071138,8,
305071167,2,
305071173,5,
305071176,7,
305071184,2,
305071203,8,
305071211,8,
305071217,9,
305071222,10,
305071236,7,
305071288,1,
305071296,9,
305071301,9,
305071306,10,
305071318,10,
305071323,10,
305071326,5,
305071353,10,
305071375,10,
305071383,9,
305071386,10,
305071408,10,
305071435,6,
305071442,8,
305071451,7,
305071465,9,
305071467,2,
305071473,10,
305071484,2,
305071487,9,
305071514,7,
305071517,10,
305071556,6,
305071567,10,
305071585,10,
305071593,8,
305071596,1,
305071604,9,
305071612,10,
305071653,2,
305091015,7,
305091042,10,
305091086,10,
305091097,10,
305091102,9,
305091108,10,
305091113,8,
305091116,6,
305091157,9,
305091195,8,
305091214,8,
305091247,8,
305091258,10,
305091282,7,
305091285,9,
305091391,7,
305091397,8,
305091432,10,
305091563,10,
305091645,8,
305091648,9,
305111001,1,
305111012,7,
305111023,3,
305111057,10,
305111091,10,
305111094,8,
305111123,10,
305111154,4,
305111198,8,
305111251,10,
305111265,6,
305111331,8,
305111337,7,
305111356,6,
305111364,8,
305111367,8,
305111372,8,
305111394,4,
305111402,7,
305111405,7,
305111413,5,
305111416,8,
305111456,9,
305111463,9,
305111492,6,
305111495,7,
305111498,3,
305111503,6,
305111511,6,
305111541,9,
305111547,5,
305111552,6,
305111571,8,
305111588,6,
305111601,10,
305111615,5,
305111626,9,
305111637,6,
305111642,4,
305205019,3,
305205021,7,
305205023,1,
305205025,4,
305205027,4,
305205028,7,
305205039,2,
305205056,2,
305253962,3,
305253965,4,
305253966,9,
305253971,4,
305253976,5,
305304595,1,
305304597,3,
305304601,5,
305304603,9,
305304605,9,
305304606,1,
305304607,5,
305304608,3,
305304611,7,
305304612,1,
305304615,8,
305304618,2,
305304623,2,
305304626,5,
305304627,3,
305304631,8,
305304634,9,
305304637,4,
305304642,8,
305304645,6,
305304651,8,
305304654,2,
305304655,9,
305304656,1,
305405013,10,
305405016,6,
305405033,10,
305405037,6,
305405043,9,
305405047,9,
305405051,4,
305405058,8,
305405067,5,
305405068,10,
305455035,4,
305455053,2,
305455063,4,
305455065,3,
305506251,6,
305506254,8,
305506257,6,
305506262,6,
305506264,9,
305506265,8,
305506267,10,
305506268,6,
305506271,9,
305506273,7,
305506276,9,
305506283,1,
307103508,3,
307103511,5,
307103514,7,
307103515,8,
307103517,8,
307103521,6,
307103523,7,
307103527,2,
307103533,7,
307103555,9,
307103562,7,
307103563,6,
307103573,4,
307103576,8,
307103585,3,
307103587,5,
307153502,7,
307153525,6,
307153531,3,
307153534,9,
307153535,5,
307153537,7,
307153543,8,
307153547,9,
307153552,6,
307153556,7,
307153564,5,
307153566,7,
307153567,5,
307153568,7,
307153572,8,
307153574,8,
307153578,7,
307153581,8,
307153582,8,
307153592,5,
307153593,7,
307203538,7,
309056713,8,
309056718,6,
309056721,5,
309056723,6,
309056728,7,
309056738,4,
309056744,6,
309056748,3,
309056755,7,
309056761,6,
309056763,7,
309056772,4,
309106716,5,
309106725,6,
309106733,7,
309106753,5,
312056582,3,
312056584,2,
312104582,4,
312104584,2,
312106512,3,
312106514,5,
312106516,7,
315051822,2,
315051824,5,
315073222,2,
315101825,4,
315101827,2,
315101828,1,
315102330,1,
315103223,1,
315103225,2,
315103227,2,
315103622,2,
315103624,2,
315103626,2,
315105761,2,
315105762,1,
315105763,2,
315105764,3,
315105765,2,
315105766,2,
315106632,3,
315106634,2,
315106636,1,
315106638,1,
320016912,9,
320016921,7,
320016926,10,
320016937,3,
320016941,7,
320016943,2,
320016945,7,
320016946,3,
320016947,9,
320053612,4,
320053614,2,
320053616,7,
320056662,4,
320056665,4,
320056666,2,
320056667,2,
320056668,5,
320056914,3,
320056916,4,
320056923,7,
320056928,3,
320056931,3,
320056933,5,
320056935,2,
320057312,6,
320057313,5,
320057315,5,
320057316,1,
320057318,5,
325050300,3,
325051750,6,
325054862,3,
325054864,3,
325054865,8,
325054867,6,
325054868,5,
325055600,3,
325055800,2,
325056150,3,
330056362,6,
330056365,9,
330056368,4,
330103362,8,
330103366,6,
330150370,5,
330152272,7,
330152274,7,
330152276,7,
330152278,9,
330153364,5,
330153368,2,
330156363,6,
330156366,5,
330156367,1,
330157550,1,
335050412,3,
335050416,5,
335050418,6,
335050450,3,
335050762,3,
335050765,4,
335050900,1,
335052750,2,
335054712,6,
335054714,4,
335054716,6,
335057400,3,
340054772,7,
340103982,8,
340103984,8,
340103986,7,
340104773,6,
340104775,6,
340104777,5,
340107342,3,
340107345,6,
345057001,5,
345057003,9,
345057007,5,
345057012,5,
345057014,10,
345057015,1,
345057018,3,
345057023,2,
345057026,4,
345057027,6,
345057031,3,
345057033,8,
345057034,6,
345057038,10,
345057041,8,
345057044,8,
345057047,9,
345057051,2,
345057054,5,
345057058,4,
345057062,7,
345057065,5,
345057068,2,
345057071,1,
345057074,4,
345057078,4,
345107005,7,
345107028,4,
345107030,7,
345151900,4,
345152312,2,
345152314,4,
345153800,4,
345155790,1,
345157043,6,
345157076,7,
350052062,8,
350052065,1,
350052066,3,
350052068,7,
350052072,7,
350052074,4,
350052076,7,
350100250,1,
350102067,5,
350102078,5,
350102262,3,
350102264,2,
350102500,2,
350102600,3,
350103100,3,
350103830,1,
350104420,1,
350104570,1,
350104830,1,
350105670,1,
350105781,1,
350105783,1,
350105784,1,
350105786,1,
350105788,1,
350106070,1,
350106812,4,
350106814,4,
350106816,1,
350106818,2,
350106950,1,
350106963,1,
350106965,1,
350106968,1,
350106972,1,
350106974,1,
350106976,1,
350106978,1,
350106982,1,
350106984,1,
350106986,1,
350106992,1,
350106993,1,
350106995,1,
350106996,1,
350106998,1,
350107300,9,
350107570,1,
350107600,1,
355051950,2,
355052250,1,
355052450,3,
355052770,1,
355053200,3,
355054800,7,
355055250,1,
355055300,5,
355056300,5,
405052030,4,
405055681,5,
405055683,1,
405055684,9,
405055686,3,
405055688,1,
405055891,4,
405055894,1,
405057141,1,
405057143,1,
405057144,3,
405057146,3,
405057148,7,
405057701,7,
405057704,9,
405057705,8,
405057708,6,
405101061,7,
405101064,4,
405101065,3,
405101068,2,
405105895,4,
405105896,1,
405105897,1,
405108411,4,
405108414,6,
405150070,6,
405150121,10,
405150124,10,
405150701,9,
405150704,9,
405150911,7,
405150914,4,
405155291,6,
405155294,8,
405156510,8,
405157981,9,
405157984,9,
405158260,9,
405202601,8,
405202604,7,
405204061,4,
405204064,4,
405204065,9,
405204341,10,
405204344,9,
405204345,8,
405205341,2,
405205342,8,
405205343,3,
405205344,1,
405205345,9,
405205346,4,
405205347,7,
410050311,5,
410050314,7,
410050315,7,
410053650,7,
410053920,4,
410102750,5,
410150125,9,
410150128,8,
410154551,7,
410154554,8,
410200221,4,
410200224,6,
410208050,4,
410208750,4,
415050430,3,
415051560,2,
415058831,3,
415058834,3,
415101140,6,
415102110,3,
415108130,2,
420050521,1,
420050524,2,
420053791,3,
420053794,2,
420054210,2,
420056671,4,
420056674,2,
420059039,3,
420103080,5,
420105040,1,
420107290,5,
420107800,3,
425053360,4,
425055090,5,
425056860,6,
425057630,5,
425102250,6,
425104620,2,
425108341,4,
425108344,2,
430051190,6,
430051750,5,
430051960,4,
430053220,8,
430053710,6,
430056300,3,
430057910,4,
430058640,7,
430059179,6,
430101010,2,
430107490,5,
430109249,1,
435058540,2,
435059389,1,
435155120,5,
435155400,5,
435155540,1,
435156451,1,
435156454,4,
435201830,3,
435204830,5,
435206090,2,
435209529,3,
435250250,1,
435251330,1,
435254000,1,
435256970,10,
435259589,2,
505051310,10,
505051750,10,
505052170,10,
505055740,9,
505056580,10,
505056930,10,
505057081,8,
505057082,9,
505057980,9,
505058570,8,
505100350,6,
505100420,7,
505104200,8,
505106090,8,
505108050,6,
505154171,9,
505154174,10,
505157914,5,
505157915,9,
505157916,9,
505158761,8,
505158764,7,
505158767,5,
505201820,7,
505203150,10,
505203431,8,
505203432,6,
505204830,4,
505205320,9,
505207490,6,
505250210,5,
505250490,5,
505251330,7,
505253780,6,
505257700,8,
505257840,9,
505258510,7,
510015110,4,
510016230,5,
510031190,4,
510031401,9,
510032661,7,
510033991,8,
510100630,7,
510101404,6,
510101890,3,
510102664,7,
510102870,5,
510103994,4,
510108820,3,
510150280,7,
510151260,6,
510200770,5,
510200840,4,
510205180,3,
510206300,4,
515051080,4,
515053640,5,
515054130,7,
515054340,2,
515054480,9,
515054550,5,
515059320,6,
515100081,3,
515100084,7,
515102240,3,
515102730,5,
515107210,3,
520050910,3,
520052310,6,
520053010,6,
520056450,9,
520056520,2,
520057140,2,
520058610,3,
520058680,8,
520058890,7,
520059100,4,
520059170,7,
520102100,5,
520104620,5,
520104760,6,
520104900,8,
525051680,8,
525052590,6,
525053570,5,
525055600,5,
525058540,6,
525100560,3,
525102450,6,
525102520,7,
525102940,5,
525103710,4,
525104690,4,
525106732,4,
525106735,2,
525107350,2,
525108190,5,
525108330,5,
525109310,5,
525109330,3,
525109370,5,
525151120,4,
525154410,2,
525155460,5,
525155880,8,
525155950,6,
525156370,6,
525156860,4,
525158400,2,
525159030,5,
525159360,5,
530014281,6,
530051960,3,
530054284,1,
530054970,1,
530055040,5,
530055390,1,
530056620,1,
530103080,1,
530103290,5,
530107420,7,
535033522,2,
535033524,7,
535051540,2,
535053360,7,
535057770,4,
535058470,1,
535102380,1,
535105250,1,
535105810,1,
535106160,1,
535107630,2,
535109250,1,
535109350,2,
535151470,6,
535151610,7,
535152030,3,
535153526,6,
535154060,5,
535155530,4,
535155670,4,
535156020,3,
535156790,3,
535157000,7,
535158260,3,
540053220,3,
540057280,7,
540100250,8,
540107560,9,
545053920,1,
545059340,1,
545100980,3,
545102800,1,
605050410,1,
605051410,6,
605051511,1,
605052610,2,
605052811,8,
605052812,8,
605053611,8,
605054811,4,
610051010,1,
610051512,2,
610052410,2,
610053010,3,
610053612,6,
610054812,2,
610055010,2,
610055210,2,
615052211,1,
615054011,6,
615054012,2,
615054211,6,
615054611,4,
615055811,6,
615102212,3,
615104013,5,
615104212,3,
615104612,2,
615105812,6,
615150210,1,
615151810,2,
615152010,3,
620050611,2,
620050811,3,
620051610,2,
620053811,4,
620055411,2,
620100612,5,
620100812,5,
620101210,3,
620103210,2,
620103410,4,
620103812,6,
620105412,3,
620155610,1,
705051004,6,
705051008,7,
705051011,10,
705051014,10,
705051018,8,
705051024,3,
705051026,10,
705051028,8,
705051034,7,
705051038,4,
705051044,10,
705051048,9,
705051052,10,
705051054,3,
705051058,3,
705051064,9,
705051068,6,
705051074,6,
705051078,8,
705051084,1,
705051088,7,
705051094,9,
705051098,8,
705051104,9,
705051108,9,
705051114,6,
705051118,5,
705051124,7,
705051128,4,
705051134,8,
705051138,9,
705101169,2,
705102802,7,
705102804,5,
705102806,10,
705102808,2,
705102811,10,
705102814,1,
705102818,5,
705102824,9,
705202304,5,
705202308,7,
710050540,1,
710050700,1,
710051509,1,
710054560,5,
710104050,1,
710154663,6,
710154666,1,
710250419,10,
710251300,1,
710252409,9,
710302200,2,
710303600,1,
710304505,1,
710304508,1,
710350422,1,
710350425,1,
710400201,5,
710400203,4,
710400205,6,
710400207,7,
710400208,4,
710400620,1,
710402330,1,
710406059,6,
805050189,8,
805050639,7,
805050909,10,
805051449,10,
805051889,8,
805051989,8,
805052169,10,
805053609,9,
805055049,10,
805055229,8,
805056389,9,
805057209,3,
805058289,9,
805058559,9,
805100279,10,
805100459,7,
805100549,8,
805100729,10,
805101179,5,
805101629,10,
805102139,9,
805102259,9,
805102619,7,
805102709,10,
805102889,10,
805103249,10,
805103879,10,
805103969,7,
805104149,7,
805104779,9,
805105139,9,
805105409,9,
805105589,10,
805105679,7,
805105949,9,
805106669,7,
805107569,8,
805107659,9,
805108649,10,
805151269,9,
805151719,10,
805152439,10,
805153069,10,
805154239,10,
805154419,10,
805155319,7,
805155859,9,
805156489,10,
805156849,10,
805156939,9,
805158109,10,
805201089,10,
805202079,10,
805202529,9,
805204059,10,
805207389,8,
805207749,8,
805208469,9,
805208739,9,
805250339,9,
805250609,9,
805250819,9,
805251359,8,
805251549,9,
805252349,10,
805253159,8,
805253289,9,
805253339,9,
805253379,9,
805254509,8,
805254869,9,
805255489,10,
805256129,9,
805256579,8,
805257289,6,
805258019,9,
805258189,5,
805258379,9,
805350369,10,
805351809,10,
805352789,10,
805353429,10,
805354589,5,
805354959,10,
805356219,8,
805357119,9,
805357929,1,
805358919,10,
805400239,10,
805400589,10,
805400939,10,
805401649,10,
805402779,10,
805402849,10,
805403519,10,
805403529,,
805403689,10,
805403819,10,
805406249,9,
805406279,10,
805406719,9,
810059009,8,
910051009,1,
910052009,4,
910053009,1,