postcode,RA_quintile
800,3
810,3
812,3
815,3
820,3
822,5
828,3
829,3
830,3
832,3
834,3
835,3
836,3
837,3
838,3
839,3
840,4
841,3
845,4
846,4
847,4
850,4
852,5
853,4
854,5
860,5
862,5
870,4
872,5
873,4
874,4
875,4
880,5
885,5
886,4
2000,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2052,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2079,1
2080,1
2081,1
2082,1
2083,2
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,2
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2250,1
2251,1
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2267,1
2278,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,1
2286,1
2287,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2308,1
2311,2
2312,2
2314,2
2315,2
2316,2
2317,2
2318,2
2319,2
2320,1
2321,1
2322,1
2323,1
2324,1
2325,2
2326,1
2327,1
2328,2
2329,3
2330,2
2331,2
2333,2
2334,2
2335,2
2336,2
2337,2
2338,3
2339,3
2340,2
2341,2
2342,3
2343,3
2344,2
2345,3
2346,3
2347,3
2350,2
2351,2
2352,2
2353,3
2354,3
2355,3
2356,4
2357,3
2358,2
2359,3
2360,3
2361,3
2365,3
2369,3
2370,3
2371,3
2372,3
2379,3
2380,3
2381,3
2382,3
2386,4
2387,4
2388,3
2390,3
2395,3
2396,4
2397,3
2398,3
2399,3
2400,3
2401,3
2402,3
2403,3
2404,3
2405,4
2406,4
2408,3
2409,3
2410,3
2411,3
2415,2
2420,2
2421,2
2422,2
2423,2
2424,2
2425,2
2426,2
2427,2
2428,2
2429,2
2430,2
2431,3
2439,2
2440,2
2441,3
2443,2
2444,2
2445,2
2446,2
2447,3
2448,3
2449,3
2450,2
2452,2
2453,3
2454,3
2455,3
2456,2
2460,2
2462,3
2463,2
2464,2
2465,2
2466,2
2469,3
2470,2
2471,2
2472,2
2473,2
2474,2
2475,3
2476,3
2477,2
2478,2
2479,2
2480,2
2481,2
2482,2
2483,2
2484,2
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2500,1
2502,1
2505,1
2506,1
2508,1
2515,1
2516,1
2517,1
2518,1
2519,1
2522,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2533,2
2534,2
2535,2
2536,2
2537,2
2538,2
2539,2
2540,2
2541,2
2545,3
2546,3
2548,3
2549,3
2550,3
2551,3
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2563,1
2564,1
2565,1
2566,1
2567,1
2568,1
2569,2
2570,1
2571,2
2572,2
2573,2
2574,2
2575,2
2576,2
2577,2
2578,2
2579,2
2580,2
2581,2
2582,2
2583,2
2584,2
2585,2
2586,2
2587,2
2588,2
2590,2
2594,2
2600,1
2601,1
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2609,1
2611,1
2612,1
2614,1
2615,1
2617,1
2618,2
2619,1
2620,1
2621,2
2622,2
2623,2
2625,3
2626,2
2627,3
2628,3
2629,3
2630,2
2631,3
2632,3
2633,3
2640,2
2641,2
2642,2
2643,2
2644,2
2645,3
2646,2
2647,2
2648,3
2649,3
2650,2
2651,2
2652,2
2653,3
2655,2
2656,3
2658,2
2659,2
2660,2
2661,2
2663,2
2665,3
2666,3
2668,3
2669,3
2671,3
2672,4
2675,4
2678,2
2680,3
2681,3
2700,3
2701,2
2702,3
2703,3
2705,3
2706,3
2707,3
2710,2
2711,3
2712,3
2713,2
2714,2
2715,3
2716,3
2717,3
2720,2
2721,3
2722,2
2725,3
2726,3
2727,3
2729,2
2730,3
2731,2
2732,3
2733,3
2734,3
2735,3
2736,3
2737,3
2738,3
2739,3
2745,1
2747,1
2748,1
2749,1
2750,1
2752,2
2753,1
2754,1
2755,1
2756,1
2757,2
2758,2
2759,1
2760,1
2761,1
2762,1
2763,1
2765,1
2766,1
2767,1
2768,1
2769,1
2770,1
2773,1
2774,1
2775,2
2776,1
2777,1
2778,1
2779,1
2780,1
2782,1
2783,1
2784,1
2785,2
2786,2
2787,2
2790,2
2791,2
2792,3
2793,3
2794,2
2795,2
2797,3
2798,2
2799,2
2800,2
2803,3
2804,2
2805,3
2806,3
2807,3
2808,3
2809,3
2810,3
2817,3
2818,3
2820,3
2821,3
2822,3
2823,3
2824,3
2825,4
2826,4
2827,3
2828,3
2829,4
2830,2
2831,3
2832,4
2833,4
2834,4
2835,4
2836,5
2838,5
2839,5
2840,4
2842,3
2843,3
2844,3
2845,2
2846,2
2847,2
2848,2
2849,3
2850,2
2852,3
2864,3
2865,3
2866,2
2867,3
2868,3
2869,3
2870,3
2871,3
2873,4
2874,3
2875,3
2876,3
2877,3
2878,5
2879,5
2880,3
2898,5
2899,5
2900,1
2902,1
2903,1
2904,1
2905,1
2906,1
2911,1
2912,1
2913,1
2914,1
3000,1
3002,1
3003,1
3004,1
3006,1
3008,1
3010,1
3011,1
3012,1
3013,1
3015,1
3016,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,1
3076,1
3078,1
3079,1
3081,1
3082,1
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3093,1
3094,1
3095,1
3096,1
3097,1
3099,1
3101,1
3102,1
3103,1
3104,1
3105,1
3106,1
3107,1
3108,1
3109,1
3111,1
3113,1
3114,1
3115,1
3116,1
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,2
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3177,1
3178,1
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,1
3186,1
3187,1
3188,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3204,1
3205,1
3206,1
3207,1
3211,2
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3220,1
3221,2
3222,2
3223,2
3224,1
3225,2
3226,2
3227,2
3228,2
3230,2
3231,2
3232,2
3233,2
3234,2
3235,2
3236,2
3237,3
3238,3
3239,3
3240,2
3241,2
3242,2
3243,2
3249,2
3250,2
3251,2
3254,2
3260,2
3264,2
3265,2
3266,2
3267,3
3268,3
3269,3
3270,3
3271,3
3272,2
3273,3
3274,3
3275,2
3276,2
3277,2
3278,2
3279,2
3280,2
3281,2
3282,2
3283,2
3284,2
3285,3
3286,3
3287,3
3289,3
3292,3
3293,3
3294,3
3300,2
3301,3
3302,3
3303,3
3304,3
3305,3
3309,3
3310,3
3311,3
3312,3
3314,3
3315,3
3317,3
3318,3
3319,3
3321,2
3322,2
3323,3
3324,3
3325,3
3328,2
3329,2
3330,2
3331,2
3332,2
3333,2
3334,2
3335,1
3336,1
3337,1
3338,1
3340,1
3341,2
3342,2
3345,2
3350,2
3351,2
3352,2
3355,2
3356,2
3357,2
3358,2
3360,2
3361,2
3363,2
3364,2
3370,2
3371,2
3373,2
3374,2
3375,2
3377,2
3378,2
3379,3
3380,2
3381,3
3384,3
3385,3
3387,3
3388,3
3390,3
3391,3
3392,3
3393,3
3395,3
3396,3
3400,3
3401,3
3407,3
3409,3
3412,3
3413,3
3414,3
3415,3
3418,3
3419,3
3420,3
3423,3
3424,4
3427,1
3428,1
3429,1
3430,2
3431,2
3432,2
3433,2
3434,2
3435,2
3437,2
3438,2
3440,2
3441,2
3442,2
3444,2
3446,2
3447,2
3448,2
3450,2
3451,2
3453,2
3458,2
3460,2
3461,2
3462,2
3463,2
3464,2
3465,2
3467,2
3468,2
3469,2
3472,2
3475,2
3477,3
3478,3
3480,3
3482,3
3483,3
3485,3
3487,3
3488,3
3489,3
3490,3
3491,3
3494,3
3496,3
3498,3
3500,3
3501,3
3505,3
3506,4
3507,3
3509,4
3512,4
3515,2
3516,2
3517,2
3518,3
3520,3
3521,2
3522,2
3523,2
3525,3
3527,3
3529,3
3530,3
3531,3
3533,3
3537,3
3540,3
3542,3
3544,3
3546,3
3549,3
3550,2
3551,2
3555,2
3556,2
3557,2
3558,2
3559,2
3561,2
3562,2
3563,2
3564,2
3565,2
3566,3
3567,3
3568,3
3570,2
3571,2
3572,2
3573,3
3575,3
3576,3
3579,3
3580,3
3581,3
3583,3
3584,3
3585,3
3586,3
3588,3
3589,3
3590,3
3591,3
3594,3
3595,3
3596,3
3597,3
3599,3
3607,2
3608,2
3610,2
3612,2
3614,2
3616,2
3617,2
3618,2
3620,2
3621,2
3622,2
3623,2
3624,2
3629,2
3630,2
3631,2
3633,2
3634,2
3635,2
3636,2
3637,2
3638,2
3639,3
3640,2
3641,2
3644,2
3646,2
3647,2
3649,2
3658,2
3659,2
3660,2
3662,2
3663,2
3664,2
3665,2
3666,2
3669,2
3670,2
3672,2
3673,2
3675,2
3677,2
3678,2
3682,2
3683,2
3685,2
3687,2
3688,2
3690,2
3691,2
3694,2
3695,2
3697,2
3698,2
3699,2
3700,3
3701,3
3704,3
3705,3
3707,3
3708,3
3709,3
3711,2
3712,2
3713,3
3714,2
3715,3
3717,2
3718,2
3719,2
3720,3
3722,3
3723,3
3725,2
3726,2
3727,2
3728,2
3730,2
3732,2
3733,3
3735,2
3737,2
3738,2
3739,2
3740,3
3741,3
3744,3
3746,2
3747,2
3749,2
3750,1
3751,1
3752,1
3753,1
3754,1
3755,1
3756,1
3757,2
3758,2
3759,1
3760,2
3761,2
3762,2
3763,2
3764,2
3765,1
3766,1
3767,1
3770,1
3775,2
3777,2
3778,2
3779,2
3781,1
3782,1
3783,1
3785,1
3786,1
3787,1
3788,1
3789,1
3791,1
3792,1
3793,1
3795,1
3796,1
3797,2
3799,2
3800,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,1
3810,1
3812,2
3813,2
3814,2
3815,2
3816,2
3818,2
3820,2
3821,2
3822,2
3823,2
3824,2
3825,2
3831,2
3832,2
3833,2
3835,2
3840,2
3842,2
3844,2
3847,2
3850,2
3851,2
3852,2
3854,2
3856,2
3857,2
3858,2
3859,2
3860,2
3862,2
3864,3
3865,3
3869,2
3870,2
3871,2
3873,2
3874,3
3875,3
3878,3
3880,3
3882,3
3885,3
3886,3
3887,3
3888,3
3889,4
3890,4
3891,4
3892,4
3893,3
3895,3
3896,3
3898,3
3900,3
3902,3
3903,3
3904,3
3909,3
3910,1
3911,1
3912,1
3913,1
3915,1
3916,2
3918,1
3919,1
3920,1
3921,3
3922,2
3923,2
3925,2
3926,1
3927,1
3928,2
3929,2
3930,1
3931,1
3933,1
3934,1
3936,1
3937,2
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,1
3945,2
3946,2
3950,2
3951,2
3953,2
3954,2
3956,2
3957,2
3958,2
3959,2
3960,2
3962,2
3964,2
3965,3
3966,3
3967,3
3971,2
3975,1
3976,1
3977,1
3978,1
3979,2
3980,2
3981,2
3984,2
3987,2
3988,2
3990,2
3991,2
3992,2
3995,2
3996,2
4000,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,1
4011,1
4012,1
4013,1
4014,1
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4025,4
4029,1
4030,1
4031,1
4032,1
4034,1
4035,1
4036,1
4037,1
4051,1
4053,1
4054,1
4055,1
4059,1
4060,1
4061,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4101,1
4102,1
4103,1
4104,1
4105,1
4106,1
4107,1
4108,1
4109,1
4110,1
4111,1
4112,1
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4127,1
4128,1
4129,1
4130,1
4131,1
4132,1
4133,1
4151,1
4152,1
4153,1
4154,1
4155,1
4156,1
4157,1
4158,1
4159,1
4160,1
4161,1
4163,1
4164,1
4165,1
4169,1
4170,1
4171,1
4172,1
4173,1
4174,1
4178,1
4179,1
4183,4
4184,3
4205,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,1
4217,1
4218,1
4220,1
4221,1
4222,1
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4270,2
4272,1
4275,2
4280,1
4285,2
4287,2
4300,1
4301,1
4303,1
4304,1
4305,1
4306,1
4307,2
4309,2
4310,2
4311,2
4312,2
4313,2
4340,2
4341,2
4342,2
4343,2
4344,2
4345,2
4346,2
4347,2
4350,2
4352,2
4353,2
4354,2
4355,2
4356,2
4357,2
4358,2
4359,2
4360,2
4361,2
4362,2
4363,2
4364,2
4365,2
4370,2
4371,2
4372,2
4373,3
4374,2
4375,3
4376,3
4377,3
4378,3
4380,3
4381,3
4382,3
4383,3
4384,3
4385,3
4387,3
4388,3
4390,3
4400,2
4401,2
4402,3
4403,2
4404,2
4405,2
4406,3
4407,3
4408,3
4410,3
4411,3
4412,3
4413,3
4415,3
4416,3
4417,4
4418,4
4419,4
4420,4
4421,3
4422,4
4423,4
4424,3
4425,3
4426,4
4427,4
4428,4
4454,4
4455,3
4461,4
4462,4
4465,5
4467,5
4468,5
4470,5
4472,5
4474,5
4475,5
4477,5
4478,5
4479,5
4480,5
4481,5
4482,5
4486,5
4487,4
4488,5
4489,5
4490,5
4491,5
4492,5
4493,5
4494,4
4496,4
4497,4
4498,3
4500,1
4501,1
4502,1
4503,1
4504,1
4505,1
4506,1
4507,2
4508,1
4509,1
4510,1
4511,1
4512,1
4514,2
4515,2
4516,1
4517,2
4518,2
4519,2
4520,2
4521,2
4550,2
4551,1
4552,2
4553,2
4554,2
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,2
4562,2
4563,2
4564,1
4565,1
4566,1
4567,1
4568,2
4569,2
4570,2
4571,2
4572,1
4573,1
4574,2
4575,1
4580,2
4581,2
4600,3
4601,3
4605,2
4606,3
4608,3
4610,2
4611,3
4612,3
4613,3
4614,2
4615,2
4620,2
4621,3
4625,3
4626,3
4627,3
4630,3
4650,2
4655,2
4659,2
4660,2
4662,2
4670,2
4671,3
4673,2
4674,3
4676,3
4677,3
4678,3
4680,2
4694,3
4695,3
4697,3
4699,3
4700,2
4701,2
4702,2
4703,2
4704,2
4705,4
4706,4
4707,4
4709,4
4710,2
4711,2
4712,3
4713,4
4714,2
4715,3
4716,3
4717,3
4718,3
4719,3
4720,3
4721,4
4722,4
4723,4
4724,5
4725,5
4726,5
4727,5
4728,5
4730,5
4731,5
4732,5
4733,5
4735,5
4736,5
4737,3
4738,3
4739,3
4740,2
4741,3
4742,3
4743,4
4744,3
4745,3
4746,4
4750,2
4751,3
4753,3
4754,3
4756,3
4757,3
4798,3
4799,3
4800,3
4801,5
4802,3
4803,4
4804,4
4805,3
4806,3
4807,3
4808,3
4809,3
4810,3
4811,3
4812,3
4814,3
4815,3
4816,3
4817,3
4818,3
4819,3
4820,3
4821,5
4822,5
4823,5
4824,4
4825,4
4828,5
4829,5
4830,5
4849,3
4850,3
4852,3
4854,3
4855,3
4856,3
4858,3
4859,3
4860,3
4861,3
4865,3
4868,3
4869,3
4870,3
4871,3
4872,3
4873,3
4874,5
4875,5
4876,5
4877,3
4878,3
4879,3
4880,3
4881,3
4882,3
4883,3
4884,3
4885,3
4886,3
4887,3
4888,3
4890,5
4891,5
4892,5
4895,4
5000,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,1
5011,1
5012,1
5013,1
5014,1
5015,1
5016,1
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,1
5031,1
5032,1
5033,1
5034,1
5035,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5061,1
5062,1
5063,1
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,1
5072,1
5073,1
5074,1
5075,1
5076,1
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,1
5094,1
5095,1
5096,1
5097,1
5098,1
5106,1
5107,1
5108,1
5109,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,1
5116,1
5117,1
5118,1
5120,2
5121,1
5125,1
5126,1
5127,1
5131,1
5132,2
5133,2
5134,2
5136,1
5137,1
5138,2
5139,2
5140,1
5141,1
5142,1
5144,2
5150,1
5151,1
5152,1
5153,2
5154,1
5155,1
5156,1
5157,2
5158,1
5159,1
5160,1
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,1
5170,1
5171,1
5172,1
5173,1
5174,1
5201,2
5202,2
5203,2
5204,2
5210,2
5211,2
5212,2
5213,2
5214,2
5220,4
5221,4
5222,4
5223,4
5231,2
5232,2
5233,2
5234,2
5235,2
5236,2
5237,2
5238,2
5240,2
5241,2
5242,2
5243,2
5244,2
5245,2
5250,2
5251,2
5252,2
5253,2
5254,2
5255,2
5256,2
5259,2
5260,2
5261,3
5262,3
5263,3
5264,3
5265,3
5266,3
5267,3
5268,3
5269,3
5270,3
5271,3
5272,3
5273,3
5275,3
5276,3
5277,3
5278,3
5279,3
5280,3
5290,2
5291,3
5301,3
5302,4
5303,4
5304,4
5306,3
5307,3
5308,3
5309,3
5310,3
5311,3
5320,3
5321,3
5322,3
5330,3
5331,3
5332,3
5333,3
5340,3
5341,3
5342,3
5343,3
5344,3
5345,3
5346,3
5350,2
5351,2
5352,2
5353,2
5354,3
5355,2
5356,2
5357,3
5360,2
5371,2
5372,2
5373,2
5374,2
5381,3
5400,2
5401,2
5410,2
5411,2
5412,2
5413,2
5414,2
5415,3
5416,3
5417,3
5418,3
5419,3
5420,3
5421,3
5422,3
5431,3
5432,3
5433,3
5434,3
5440,4
5451,2
5452,2
5453,2
5454,3
5455,3
5460,2
5461,2
5462,3
5464,3
5470,3
5471,3
5472,3
5473,3
5480,3
5481,3
5482,3
5483,3
5485,3
5490,3
5491,3
5493,3
5495,3
5501,2
5502,2
5510,3
5520,3
5521,3
5522,3
5523,3
5540,3
5550,3
5552,3
5554,3
5555,3
5556,3
5558,3
5560,3
5570,3
5571,3
5572,3
5573,3
5575,3
5576,4
5577,4
5580,3
5581,3
5582,4
5583,4
5600,3
5601,3
5602,4
5603,4
5604,4
5605,4
5606,4
5607,4
5608,3
5609,3
5611,4
5630,4
5631,4
5632,4
5633,4
5640,4
5641,4
5642,4
5650,5
5651,5
5652,5
5653,5
5654,5
5655,5
5660,5
5661,5
5670,5
5671,5
5680,5
5690,5
5700,3
5701,3
5710,3
5713,4
5715,4
5717,5
5719,5
5720,5
5722,5
5723,5
5724,5
5725,4
5730,4
5731,5
5732,5
5733,5
5734,5
5950,1
5960,1
6000,1
6003,1
6004,1
6005,1
6006,1
6007,1
6008,1
6009,1
6010,1
6011,1
6012,1
6014,1
6015,1
6016,1
6017,1
6018,1
6019,1
6020,1
6021,1
6022,1
6023,1
6024,1
6025,1
6026,1
6027,1
6028,1
6029,1
6030,1
6031,1
6032,1
6033,1
6034,1
6035,1
6036,1
6037,2
6038,1
6041,2
6042,2
6043,3
6044,3
6050,1
6051,1
6052,1
6053,1
6054,1
6055,1
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,1
6063,1
6064,1
6065,1
6066,1
6067,1
6068,1
6069,1
6070,1
6071,1
6072,1
6073,1
6074,1
6076,1
6077,1
6078,1
6079,1
6081,1
6082,1
6083,2
6084,2
6090,1
6100,1
6101,1
6102,1
6103,1
6104,1
6105,1
6106,1
6107,1
6108,1
6109,1
6110,1
6111,1
6112,1
6121,1
6122,1
6123,1
6124,2
6125,2
6126,2
6147,1
6148,1
6149,1
6150,1
6151,1
6152,1
6153,1
6154,1
6155,1
6156,1
6157,1
6158,1
6159,1
6160,1
6161,4
6162,1
6163,1
6164,1
6165,1
6166,1
6167,1
6168,1
6169,1
6170,1
6171,1
6172,1
6173,1
6174,1
6175,1
6176,1
6180,1
6181,1
6182,1
6207,2
6208,1
6209,1
6210,1
6211,1
6213,2
6214,2
6215,2
6218,2
6220,2
6221,2
6223,2
6224,2
6225,2
6226,2
6227,2
6228,2
6229,2
6230,2
6232,2
6233,2
6236,2
6237,2
6239,2
6240,2
6243,3
6244,3
6251,2
6252,2
6253,2
6254,3
6255,2
6256,3
6258,3
6260,3
6262,3
6271,2
6275,3
6280,2
6281,2
6282,2
6284,2
6285,2
6286,2
6288,2
6290,2
6302,2
6304,3
6306,3
6308,3
6309,3
6311,3
6312,3
6313,3
6315,3
6316,3
6317,3
6318,3
6320,3
6321,3
6322,3
6323,3
6324,3
6326,3
6327,3
6328,3
6330,3
6333,3
6335,4
6336,4
6337,4
6338,4
6341,4
6343,4
6346,5
6348,5
6350,4
6351,4
6352,4
6353,4
6355,4
6356,5
6357,4
6358,4
6359,5
6361,4
6363,4
6365,4
6367,4
6368,4
6369,4
6370,3
6372,3
6373,4
6375,4
6383,3
6384,3
6385,4
6386,4
6390,2
6391,3
6392,3
6393,3
6394,3
6395,3
6396,3
6397,3
6398,3
6401,2
6403,2
6405,3
6407,3
6409,3
6410,3
6411,3
6412,3
6413,3
6414,3
6415,3
6418,4
6419,4
6420,4
6421,4
6422,4
6423,4
6424,4
6425,4
6426,4
6427,4
6428,4
6429,5
6430,3
6431,5
6432,3
6434,5
6436,5
6437,5
6438,5
6440,5
6442,3
6443,5
6445,5
6446,4
6447,4
6448,4
6450,4
6452,5
6460,3
6461,3
6462,3
6463,3
6465,3
6466,4
6467,4
6468,4
6470,4
6472,4
6473,4
6475,4
6476,4
6477,4
6479,4
6480,4
6484,4
6485,3
6487,4
6488,4
6489,4
6490,4
6501,2
6502,2
6503,2
6504,3
6505,3
6506,3
6507,3
6509,3
6510,3
6511,3
6512,3
6513,3
6514,3
6515,4
6516,3
6517,4
6518,4
6519,4
6521,3
6522,3
6525,3
6528,3
6530,3
6532,3
6535,3
6536,4
6537,5
6556,2
6558,2
6560,2
6562,2
6564,2
6566,2
6567,2
6568,3
6569,3
6571,3
6572,3
6574,3
6575,3
6603,3
6605,4
6606,4
6608,4
6609,4
6612,4
6613,4
6614,4
6616,4
6620,4
6623,4
6625,4
6627,4
6628,4
6630,4
6631,4
6632,4
6635,5
6638,5
6639,5
6640,5
6642,5
6646,5
6701,5
6705,5
6707,5
6710,5
6711,5
6712,5
6713,4
6714,4
6716,5
6718,4
6720,4
6721,4
6722,4
6725,4
6726,4
6728,5
6731,5
6733,5
6740,5
6743,5
6751,5
6753,5
6754,5
6758,5
6760,5
6762,5
6765,5
6770,5
6798,5
6799,5
7000,2
7001,4
7004,2
7005,2
7007,2
7008,2
7009,2
7010,2
7011,2
7012,2
7015,2
7016,2
7017,2
7018,2
7019,2
7020,2
7021,2
7022,3
7023,3
7024,2
7025,2
7026,3
7027,3
7030,2
7050,2
7052,2
7053,2
7054,2
7055,2
7109,3
7112,3
7113,3
7116,3
7117,3
7119,3
7120,3
7139,4
7140,2
7150,2
7155,3
7162,3
7163,3
7170,2
7171,2
7172,2
7173,2
7174,3
7175,3
7176,3
7177,3
7178,3
7179,3
7180,3
7182,3
7183,3
7184,3
7185,3
7186,3
7187,3
7190,3
7209,3
7210,3
7211,3
7212,2
7213,3
7214,3
7215,3
7216,3
7248,2
7249,2
7250,2
7252,3
7253,3
7254,3
7255,5
7256,5
7257,5
7258,2
7259,3
7260,3
7261,3
7262,3
7263,3
7264,3
7265,3
7267,3
7268,3
7270,3
7275,3
7276,3
7277,2
7290,2
7291,2
7292,3
7300,2
7301,2
7302,3
7303,3
7304,3
7305,3
7306,3
7307,3
7310,2
7315,3
7316,3
7320,3
7321,3
7322,3
7325,3
7330,3
7331,3
7466,4
7467,4
7468,4
7469,4
7470,4
8005,1
9999,9